magicNum : '\xd4\xc3\xb2\xa1'
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00A\x00\x00@\x06-t]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04\x1f\x00\x06\xdb\x8e\x8e\xfa\xb4\xbfP\x10\xff\xffw\x8b\x00\x00\xfaT(\xfcgh\x0e\x0b\x01\x81\xcc\x1c\x86\rI W\x1a\x9c>?8qY\x03:e\x0b\x9f\x83\xce\xb1\xe7\r\x9c\xad\x89\x7f\x19\xb8\\\x12\xeaz<\xf5\xea\x98\x1f\x15\x9a\\2\x82%\x8c\xbd5\xa6\x7f\'\x82\xc9\xfbn\xaejQ\xbdZ\xad\x82\\\x03\xac\x98\x86 \x83\x90-\x93\x90\xce\xdf\xf3\x14\x10\x1d\xe4t\x89,\xd7\x92\xc9\x01Yh\xfe\xc0\xd25Y(\xb4\xb8\x8eB6\'Lf\x84KL\'\x86\xf6\x9f\t\xec"\x19\x842(\xa1\xadZi\x1ab\x1f/\xcf\xdd\x04\xe0q\xb13\x144\x13 KTm\x8f\xdb\xe8\x10\xefJ \x08\x961\x95\x88\x1d\x7f4Q:\x03\x1d\xd3#d\xbbQ\x121\xe9 uL~\x99\x1dU\x8f\'-\xaa\x8e\xc9\xec-~:\x87\x1b\x8b\xcf\xd7|\xa2;wS\xa1\xdb\xc1t+\x8aDY\xab\xca\x1e\x0bI\x8d\x9f}\x86\xb4\xb3H\xfa\x99r\xee.\x8f\x1c,\xed\t\xe2\xd4\x0b\xee\x1alvmc@!|\xc1\xdc\xdc\xee\xa7\xec\xf9\xbfPK\x03\x04\x14\x00\x00\x00\x08\x00zS\xdbH+\x07zn\x15\x03\x00\x00\x9d\n\x00\x00\r\x00\x00\x00css\\style.css\xadV\xdb\x8e\x9b0\x10}N\xa4\xfc\x83\xbb\xabJ\xed\x03)\x90M\x9a\x92\xb7>\xf4?\x0c\x18\xb0\xe2`\xcb8\x9blW\xfd\xf7\x8eo\xdc\x02\x9bT*\xd6Ja\xed9g.g\xc6\xa4<\x7fC\xef\xab%\x82\xa7\xe0\xb5J\xd0\x894\r.I\x90\xf2\xeb\xa1\xfb\x7f\xd0\xd0\xdf$AQ,\xae\xe8\x13\xa2\'\xc1\xa5\xc2\xb5r\'NX\x96\xb4NPx@\x02\xe79\xadK\xfd{\xb5\xfc\xb3Z\xae\x96\xd8\xe3g\x9cq\x99\xa0\xe7\xd0<\xceT\x91\xab\nr\x92q\x89\x15\xe5\x80q\xaes"\x19\xadIk\x9fT\xfc\x95H\x8f\xf2\x80\x01\xf8W\xfa\xe3)\x97\xb0\x9d\xa0\x9aw\x07\xd6\x19\x03\xb8\x8c\x11,\x93\x94\xab\xea\x80*B\xcbJ%\xa1\xb8\x1e\x90&+\x18\xbf$\xa8\xa2yN\xea\x83\xb5\xb9H,D\xe7\x86\xe0\r\xb5\xfc8m8;+\xe2\x02\xba\xd0\\U\t\xda\x86\x06\xcc\x01\xa3\xcdN\xbf:\x97pv,%\x07\xbf\x03\x97\x92\x9fg\xa5x\xfd\x0bg\xce\xc5\xb5\xe2\xe2\x96H\x12\x06!\xbf\x8e\x886\x9b]\x8b\xec\xd9>${.\x8a\xe2\xd0O\x0e\x94\x1a\xe8OP](.\xc4Bs\xf4\x8cC\xbdz\xde\xa4\xda\x9f\xc5"\xa7\x8d`\xf8-A\xb4\xd6)\x0fR\xc6\xb3\xe3A\xefx\r\xec\x01$\x84\x15Y\x1f\xbc\xbd\xb0\xf6\xadR\xcc\x8a\xed\x99\xc5\xc2\xc7\x12\x0e\x8d\xd6B\xf2\xfc\x9c\xa9\x1a\x9f\x88\xcf\x87/O\x00N\xe0\xb3\xe2\xa3\xd0_\xba\xd0=h\xdc\x82\x02\xac\x8d\xf5n\x15}J@\xd1\x8c\x14\xca\xca\xb9\x07\x1a\x85\xe1\xe71sW\x07\x97W\x08a6\xa9\xe0\n\xa84z\xf7x\xbb\x97\x81\\"\xf3\xda\x15\x0fd.\xd9\x97\xa7\xf5\xfa\x1bX\xe9\xbfh-\xea\xf2\xe9+\xe8:\x90D\x10\xac\x0c\xa6\xc1\xd5\x0e\xa3w\xc8\x11\x06$\xfdb\x15\x9c\x1a\x91\xb9\xdd;\xe1\xdb\x98\xad\x136\x8aX<>\x0e\\L\xfb^\xde\x1d\xb9\xd4\xe1\xdde\x976\t\xff\x91^\xaf*\xf2\xc4^\x84Z\xa2V\x89\xcer0\xbc\xc6d\xfb\x1b2\x03]\xc5\x1ev\xae7\x06\x94\x9ba{\xdcc\x8d_&C4\'.N,5\x97\'\xcc\xbc?b\x1c\xa5iH\xbf\xfb\xec:\x8a\xf1\x92\xdb\x8e\x9c\xac\xc2ba\x15\xb0\x8fZ/m\x1d\xb6#\x8d\x83\x87=}\x9b\xa7\xd5\xb7\x86\x80D\x1c\x9b\x07\x88z\xe90Dq\xaf\x8f{s\xcb\x8e.\x0b\xdf\x1c\xa9\xc0\x8c\x8d\xc0{C\xb2\xc3\x0eg\xa3\xf0\xd8\xa3\xd6tY\xf2\xa9\xf4\x93$\xdaM\x14\r\xe2\xb7Bj\xadyQt\x17Ek;Q\xf0\xef\xdav3\xb0\xd5\xd7\x9b7m\xa7Ag\xea\x8b\xba52\x1a\xf1j[,\t\xbe\xa1\xde\xf6gK\xd4\xbb\x1d\xdaazmo\xbb\x0f\xa7\xec\x03\xb7\x89\x9dx\xb4n\x88\xbau\xec\xb6\x07M/l]\x18\xe3\x96\xbb\x15\xff\x18/\x9e\xc4\x0bg\xf0\xa6\xe7\xc5\xa0\x99R\xce\xf2vh\xad\x9b\x93S\xd8\x08\xe9\xc7\x8cc\xa0\x9bR\xc2\x07T\x90\xe2\x89/\x85\x99\x0b|X\x9e8\x9a\xb8\xbb\x134\x98\xff}\x9a\xf1=p\xe3\xcbXM\xffBp\x17<\xe8\xebuv\xa0\x9bo6\xcch\t[\x19\xa9\x15\x91\xb3\xb7\xa9i\xd0\x8d\x9d\xdc\x7f\x01PK\x03\x04\x14\x00\x00\x00\x08\x00<c&HY\x8d\xf0\x8f\xc3\n\x00\x00\x9d@\x00\x00\x0c\x00\x00\x00img\\img1.png\xed\x9byT\x13\xd7\x1e\xc7\x87\xa2\x82\xbcRQ^E\xa9\xad!T\xcab\x98dB\x02II\x14\x12jP\x82,Q\x16meH&0\x90\xcd$\x10v\xc1\x05Dy\nu)\x04\x8bZ"\x8a\xb5\xd6\x05\xb4(\x08\x96j\xd1\x13\xd4B\xeb\x82EZ\x95P\xb1-\xa7\x0f\x10E\xa9o\xc2"\xbb\xcfs\xda\xf7\xc7;g\xe6d\x99\xf9\xdd\xfb\xfd~\x92\xdf\xfd\xdd;\xf7\x9f\xc9\x0e\xf0_biak\x01\x00\x80\xa5/\x8f\x1b\x84}\xeb\x00\xc0\x84\xf9\x9a)v\xd6Z3s\x05\xf65%\xca\x8b\xef\x05\x00\xc7\x8b`?\xaf\x1e\xec\x9a \xe4\x05\xf1\x01 \xcb\n\x00rf\x01@\x1fv\x9e\xc1\x06\x80\xb0\x87\x80\xc9\xac\x19\x00\xe0i\x00\x80\xb9W\xce\\"B\x98\x91\x0b\xca\xe1\x04\x04D\xcb\xd5rU\xb4\\A\xf0\xe5p\x08\n\xa5\\\x8cJ\x10\x00p\xbc*\x8c\x88\x80\x14\xea\xb5JdVDD]\xbd\x8b\x93\x85R\x13\xb4ysNP\xc4\xa2\xab5\x17k\xf4\xc0\xb4\xecK\x17\xa6n31a\x13\xe2?J\xfb\xc8\xd9t\xda\xe3\xf8\x7fe\xcc\xe4\xae\xb9>\xb5\xe0\xc2b\xdb\x9f\x96\xba::\x9b4\xacK\xbf'
GMTTime : 16
microTime : 438781
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00\x84@\x00\x80\x06\xb2\xbc\n\x00\x02\x0f]\xb8\xdd\xc8\x04\x1e\x00P\xdb%\x1f\xaf\x00\x05\xfdJP\x10\xf5dvM\x00\x00\x00\x00\x00\x00\x00\x00"
GMTTime : 16
microTime : 438868
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00B\x00\x00@\x06-s]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04\x1e\x00\x06\x13z\xdb%\x1f\xafP\x10\xff\xffP\x15\x00\x00\xc2;T<\x98^7_\xd1#\xf2\x1d\x8e\xc8HL\xa0\x01ZDO\xcd\x05\x990F\x92o`\x1f\xab,&\xd1\x1c\'M\xe5\xcc\x82\xc5\xc6\xfc2\xdd\\F\xd9\x8c\x9c\x960;\x0c\x9d\xc0\xe5\x94\xff\xa4\xf3m\x10\x84\xf0T\xe4\x8e\xe5\xe2\xcfN\xda\xbb\xdeE\xa5\xe3\x1fw!#\x99;\x0bY\xc2]<7k\xbe\x08\xcd%\x85\x17F\x1bC:\xf6\'c\xc0l\x86\x0fB\xfc\xc3\xc3D\x8d\xa7N<Z\x05\xb3\x8ab\xe8\x90\xb9\x91\xcaI+\x9c\x11@\xef)\xe3_\x01\xe5\xe6\xd5"\xf41\xfb\xb0\x1d\x1f\xc7a\xe6\x02\xf8\xbar\x12M\x04\xae]\x85\xb5\xbaT\xc2H1\xaf\xe6\xc9\x82\x8c?\xb2\xd9\xe0k\x0cJDY5\x9c\x0c\x84\xbe\xb1\xc9\xdcc\x00\x13\x1d\xd1\xce\x8cD|\xcdc%\x0bJ\x9a\x1f\xcc\x90A\x13\x89Qn\x80\xc3\x0cm\xa2\xc4\x86\xa8S\xd7\xd1\x00V\x9d\x93[\xce\x9czi\x9a\xd4\x9e\xde\xef\xad\x1a\x9eg\xfe\x1es\xc3`\xfd!\x05\xd2&\xabt\x11o.b\xb2kgP\x0e\xbdeZ&\xab\xf0\xf9\x93\xff\xf3\xec\xf9\x97\x7f|q\xf2\xf4\xc5\x1f\x9f\x9fL&\xcb\xf5\xc9\x9f\xff\xf8\xe5\x9fN>\xfb\xec\xb3\xcf?\xff\xf4\xf3\xcf\xc6\xf0\x9fG\'4Ta\xafy\x9d\x13\x15J-\xfe\xdc]v\xdc\xc8\xf6N\x0c\x06\xe8\xf4\xfa5\xf9\xa0\xac\x9au6T\x80?\xaa{}X\xf5\xbc]\xd6\x94\xfcY\x05ay\xf7\x11\xd5\tJ\xcc\xfa\xee\xa3\xaa\xe4\xb2\x16\xee;\x99\\\xdd\x98\xb6\x03\xd7;\x87\x03v\xf7y\xeb\xb4\xbd`Pm\xc8\x8b5?t\xc4\xae\xdd\xf0\x07\xe8\xa8\xa7\xf2\xbc\xf6\xfa\xc0;q\x15\x85\x93\xfe\xd8\xbfo\xcf\x8b\x9bU\x8a\xa9@$\xf1\x0cV\xa5:\xb7!\x97\xeeU\xfa\rs\x02\t\x98\xe3\x96\x80\x1a\xadOP\xa5[:c\x86\x8d\xf1\x8e\xdf\tN4\xb8\xc2\x1e\x96\x98\xc2Q\x1d\xff\x96\x8el65\xbe\xa9\xea\x8cW\x16x\xc4\x8b\xb2\xb0hz\xcf{X\xe9\x89\xc7\x965\xee\xb6\xd6\x1e\xee\x9f\xc3&~\x04\xad\xc2p(\x02\xed\xf4@GhA\x8d\xa9\x95r\x13\xea$s\xe5\x1c\xe8t\x08\xe0\xf0\x88j\xd8\x9ca\x1c\xbd={\xf4\xd0\x1f\xfe\x90\xfdZ\xcb\x19\xf66\x16z*1\xbb\x1c\x1b#\xf4\xc3z+?x\xa7\x01\xfb\x91\xed\xdf\xdeM\x87\xf3H\xdbRP\x8a?\xa2\x1e\xcd\xa0\xcc\xda\xfc\\M\xf5\xd0f\xe8|%\xbc\x13\xb4\xd8l\xb9kQE-(Lz\xa8O\xa12\x0fI\xaf*v\xec\x81@)u8\xc1%\xdfNB\x0f\x07\xcfw\x14\xcdcX\x0c=\xbe\x1d\x16\xe1\x97:z\x07`\x17\x93\xb1\xd4\xa7s\x1c\x93\x11s\xaf\xa6\x92\x87\xc9\xa6\xcan\x96LK\xd4\xbe\xee\xcd\x13\x8bF\\4v\x8f\xf9\x89\x0e\x8e\xa7\xc34\xf2\x18#\xde\x80\x8a\xf5X\xe2[T\xfc\xdb.\xde53\xf2ulYb\xf4\xc9\xf6\x89\x95\xb8\xc5|\x1f\xf4\x89\'\x10\xc6\xdf\xe9\xd1\x04hw\xe9\x0f\x12N\xf1\xabO\x1ef\x8d2\x98\xe2UgCDb\xa4\xcd\x0c\xc9r\x96,\xe50\x8a\xe6*\xeet\tsv\x12\xf7\x04\xed\xb3E\x07TK\xa5\xd8\xaf\xbbq\xd0\x93\x19\xaf\x19\xc4\x01\xef\xa8\xd8Wy\xfe\xbe\xd4>\xe0M\x98\x8fm=\xfb)j\xe7\xf4I\xacd.\xde\xad\x10C\x8b\xa3\x1b\x80\x8f\x1da\xf0\xccL\x005\xf7[\x10\xdau\xb8X\xb4\xf8\x10:\x85\x1a0\x97\xe830@\x13\x03\xb40$\x9b\x00:\xfe\xc2\x03B\xa7\xaf\xfd\xc9"\xd5\xd4S\t\xcf\x1e\xc3\xdaE\xc0\xd9\xb7\xd3}\xcf&\x07\x87O\xa3\xdb\xe7\x80\xf0\xb1\xb3E\xa1e\xbd\xd6\x88\xa7\x9b\xaf\xd8\xa4\xa3\x83\xc1\xbb\xd0\xa4\xedJ\x9ehw\xc7NR\t\xd2\xbd`>@\x9cU\x9e\xe3\xe2\xac\x8d\xb5fz\xc1\x15\xee\x07\xdc\x11R\xectBfa/\xc2a\x1a\xe6~\xc8\xe9-\x9bP\xa10\x91Pk\n\xddqW\x12\xf7\x0f4\x87\xe4O\x83\x8aE]=\xb0\xfa!\x14\xd8[I\xda\xc9\x0ejx\x16\x98\xdd\xdb\x19\xfeA\x831\x10\xa9\xc8\xd0\t\x99V\xb3!\xe8PU\x8f\xb1\xd7\xa4\xc7\xc9\x95\x86~\x03\xd3\x8c\x80\xd2\xdd\x07\xa4\x1f\xd4e\n\\\xd6\xbd\xa0g?<8<\xb5uT?`\xff\xf6\x1dr\xbb\xd9-\'\xb4\'\x1b\x07\xab|\x86\xee&\xd6\x02\x99\xcb\xe9Z\xcf9h$(*\xc3\xf4\x01P\xaa\xc8y_a\x0c\x1b\x16\xa10\xe8\x08\x19S\x1176\x14\xa1\xb0\x82\xf7$n\xfc\xe1P\xa8;\xda\'\xa9\xf5\x1fJ}\xf7$3#\x1a\x86C\xfc]\xfc"~\x92\xa7\xf3\xf3\xea\xbc8\xcf\xce\xd7\x8b\xd3K\xf1wyz^\xc0\xef?>\x9c\x85\xa7f\x12O\xc9x\xfe\xca\xc5\xa3\x1a\xdf\xd3\x93\xbf\xf0\x93v\x0e1z\xf7\x83\xb4\x9cy\xeb`N\xfc\xcdyG\xadO\x1b;\x16\x19\x9d~\xe03\x89*i\x89n\x89%\x12\xc8nv9\n\xc3\xfc>m\xd6\xf6q\x0c\x01~\xe4n\x08\x98\xd8\xed\xc7u\tK~\xa8K\xaf\x9a\xb55\xf6\x16~\xff2\xb9\xe5M%z;\x89\\\x01\xe1\x1c<\xdc\xd7h]=\xb0\xc9.h\xc7\x00\x94PH\xe8\xae\x81\x82\xcd#j\xf8W\x0b\xec]{F\xe0\x9b\xa7$\xcb6\x92\xa3\x06\x87\xe7\x12\x8d\xfahN\x08\xa5S\'|e9A3\xc5Fc\xf6l\x16\xad\x95\xa7d*H\xbc\x85T!1\x1a\xb6\x99\xd3\xd2\x1a5r\xe2;40/d;(7F\xc5\xd5\xf5r\xd4\'\xe7\x01\xc7\x7f\xd2<\xdaO\xe4*\x1b\x924{\x9f\x1b\xef\x8c\x04\xb3u\xa2w\xc6\xf8\xcc\x89rf\xc2G\xa1\xd8=\x94|=u\xea\xd6)\xdb\x8b^\x9b\xc1\xff\xc9J ;\xdf\x86$\xab\xb3\xf9\xbf\xb3>N\xef\xfe_^\xa2\x03+\xa4\x82\xc8\xf6\xac\xd2\x99\x1c\x07\x18\\\xd6\xe4'
GMTTime : 16
microTime : 438904
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00C\x00\x00@\x06-r]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04\x1e\x00\x06\x19\x06\xdb%\x1f\xafP\x10\xff\xff\xbd\xfb\x00\x00\x87\xd3oDg\xddP\xfcV+\x87^W\x8d\xc5\xab\xf2\xcb\xcb\xb4\xb3x\x0e\x0f\xa4\x96@s\x13\x17\x9c\xc7\xb3\x91\xce\xd2.\x98\xccf\xcc 8\xdb\x82\xcd\xb6\x9a\xeb\x80\x9a\x8df"\xe2\x9eE\xcc\xec":\xbdl,b\xd6ZDAN \xfb\xa0\x9f?i\x04\xce\x94\x99\x86\xd0\x82l\x8cUS\xe4\t\xd6Xs\xedY\x1cqj\xb0\x1c\x8dq\xb9\'U0\xcb\x1b\xe3\xaa\x820\xb7#\xafX\xde\xa0\x943\t\x86\xa80SG\x89Z\xfcf\xd7\x91\xe3yg%B\xef\xdd;\xf3\xea\xdd;\xaf\r\xac\xad{\xd9\xbc\x05\xe4J\xc7\x9a\x98%\xfd\xa1Zml<=\xa6\x1e[/\x8a;I\x80\xa5\xbc\xe6\xda)9\x9d\x94\xe4\xe4u\x8d\xdb"[\xb8\xdb\x01\xab\xd0\x8f\x1f\xdc\x07\x06\xce+\x86o%>9q\xb7\xaf\xa3\xb4/$$i,\xb4\x9a\x82|\xe0ZhE#\x8b\xa4e\x0b\x19\xf4Q!\x05\x1a\xf9T\x8f\xc7\x1dL\x8e\xe6j\r\x18\xd4P\n}C\xcb\xf1X+Tg\xb9\x84\x05\xe8$\x80\x85\xe7\x1830\xb4\x82[\x1e(\r\n\xea/\xf3\xbe@\x89N\xda{\xccz\x8f\xb1\xec\x91\xb7\x82\x16\x89\x97\x9aS\'\xc9\xfb\x08E\x92\xe6\xe3\x03\xda#\xe4\xbe<`U\xbd\x84\xdc\xaf\x0b<R\xe7\x11\xe5B[=\xb0\xd0\xcb\x90\xca\xe6\x0f\xb9\xc6\x93\xc6\xd3\xbf\xd1\x8f\xbc\xa7\x13\xf9\x83=\xb84=\xa0\x08\x0cp\xeb\xdb\xf6\xa9\x03\xb3,$\x17W\xb6\xa0\xe8\xd1c[\xa5\xc4\xdf\xd1\x9e#\xe4\xc9\xcap\xb2\x90W$\x99I\xb3_\xbaW\xe1=[l\x85\xf7\x8d\x88L\xb1\x95b\xc8\xe1\x8cB@\xc6\xa6?n \xc8\x01\xcaB!\xc7\xd8\xdd\xeb\xb0A\x07\xaaC*(\xd1$\t\x9f\x96\xe4\xd1\xdc\x8c\x17\x04\x90\xc2\x0fN\xf0\x8c\xd6\tl3>KH{N\xea\x0fr\xd5\xcfg\xc9pb\x02\xb8!\x15=Kfe\x08\x8fC\x15\xdd\xa5t]\x899\xdf\xb9?\xc8L\x8b\xc7\xc7\xe8E\x8a\xc7\t\x96Qu\xcco`:\x8d\xad;\x8fSf\x07\x9ds\x00\x83\xb8Ib\xcc\x97\xac\xbe\xe4U\xf7\xdd\x12\x02-\xe5\xd0\xe4a\xeb)_6\x98k<\x84\xa7\xcd#rk\x8e\x17i\xcbu\x13\xad\x1b\'\xb9\xea\xa3R\xcaI\\O/\xef$\xad\xf8 \x1dD\xd2\xf5\xe2+d\x82\xd4\x1b\xed\xc5\xb4\xa5\x97u+\xb8\x05Zi\xba\x84\xa8\x88\xc0s0\xb6\x10\x00\xd3\xd7ZDy2\t\xf0\x9cd/\xda<\xbeQ\xf1\xf0iW3\xd43\xe0\x14<\xdb+\x8f\x8f\xff\xc4?O\x06N\xe2\xc3\xdex\xa7d2\xcb\xdc\xb4\xf6\'\'\xd4[\xb2\xb1){\x14\x01\xf0QT\x93vP3\x9c\x1d\n\xacL\x9b3[\x10\x1c\x90\xfb\x12\x91\xbd\x11\x92)\x95G%\x98\xfd\x12\xfeN\xa8\x06\xb7anw+\\*\xd0\xf0#\xb6\x98"\xb93\x98E\x182\xbc\xb9w\xf0\xb0\x916d\x04\xdb%\n4L\x15T_i\xea\xa3\x8aJ\xaa\xa8\xc0\xaah\xe7Cuq\xd3\xd4\x07\x06;D\x9b-\x1crC\x9e\xa1\x860\xe3g\xbfd\xd4\x84\x15\xca\x90\x83\xce\x95\x9a\xd2\x13F\xeb(?[\xe9q\nG\x82\xc1y\xcb\xc4\xe1\x89\xfb\xdb\xf1\xf1\x0fu=\xf8\x8by\x80\xfe\xf4@\x92\xe9\xcc\xc3j\xaa=\xe5"\x87\xaa\xd5`!u\xa1[3y*\xe3J;\xdb\xe1\x0f\x80\x14\x8b\x80!M\xe13\x8aQs\xdf\xdd!\x9c\xef]otk\x99\x06\xb3\xcf\x06k\xacXs\xf6+lRe5g\xe3\xd35"\xcc\xc4\xbd\xf6o\x15{\xf4\xa8\xb2\x12\x97c\xbf\xdf\xb3x\tS\x16\xde\xa3\x85$\xd0C4\x8b|\tWBE\xe8\r\x1d\xf3\xe1\xae0\xea\xa6\xa1\xfb\xb7wODf\xe8\xa5\xd2\xdb\x9a}\x81\xe1Q\xfd\xac\xb3\x9a\xb9z\xa2w\x86:Qm\x03j\xd2\x03\xa8\t{\x13\x16a\xff&I\x1a\x9b\x84\x0b\xf3P\xf5\xe2\xa98z\x1fI\x8e\xa08qJ\x96"U3R\x81\x7f\x9d\xa1\xcei2\x0e\xc2\x7ft\xa2\xaf\xd5\xf5_;\xcf\xf0\xc4\x08\xadig\xe3\x90\x12\xdd\xee1\xb7v\x07\x88\xdc\xccM\xccXv\xb6^\xd8\x05\xf8&\x90\x0c~\xa0\xe8\x01\x8d\t\xcf\x82\x0fm\x07\xf2O\x14\xd9~\xaf\xdd/\xba;\x8e\xb3A\xaa\x9d|z~3<\xbd\x0cD\x8f:L;i\xbaY\x15\x88Q13;\xed+!;\x03k\x00\xa7\t\x87\xdc\xf7-\x12\x1e\xf4K\xed\xad\xb7\x02\xc8)T\x1d\xbd\x1e\xa8\x8e\'g\xf7k\xd8\x0b\xfb\xce6q}\x90\x1f\x98\xd7~\x7fWXz\x1e\xaa\xef\xd0\x07\xb5\x97\xdb\x10\xe1\xb6\xd6\x8b8f~\xd3\xfbWf\x98V\xe5\xf7\xe3\xe3\xdf\xd5\xd6\xa1\xe3\x18h\x12\xdb\xfb\xbd\xbf~\x1d\xf8\xa8\xe3\xd1k\xc3\xbbaX\x9c\x06\x98\xd1{\xe2\x05\x1a\xa9\x86\xd9\xee\xc9\x02#\x9d\x80h<\xc5\x01\xbc\x99\xc3\xe3p\xbd\x14\xf7\xb3\xc9\xf3\x14\xb0Fa\xc5p\xd8\\\r\xcc\xe5\xd7}\x98\xb1\xc2\xa4\xfdx\x99\xe7\xc5\xaa\x91Q\xe4\xdfve\xf6<\xca\x0fI\xfd5\xbe\xcc|Hh\x99\xee\x11k8e\x0b\x9d\xd8\xcd\xd0[\xbb\xe9\x01\x89\x03\xc6a\xbaP\x8dT\xcc\x80\xd1\x12\xee\x85\x0b%\xca\x024^%\x1c-\xa0\x17\x83\xe8\xa5\xf78\x1a9\x909\xe5`\xa3\xb6\xf6\xdcS\xae\xf5\x1e\xdbwzmw\xe5&\xdf\xd2i\xc4\x80\xa4:"\xec\xb2\x0e^\xb4\xabrf\x1e\x904\x05\x8eCL\xcb\xf3\x00\xf1\x82\xea\x149\x1b\x80\xd8Q,\x9b\x1d"\xc7^K.\xaaE{\xb2\x0f\xe59\xac0eC\xc3\x1bG;\xa54v\x1e\xbbM\x1c\xae\xb3a\xddV\xd7U\x1fw\xdc_\x18\x0f\xb6\xbcf\x07\x1c\x7f\x07\xea\x86\x19\x97e\x8e\x0fP\xa6\xb8\'\xadWEf\x90M\t\xe7\x81l\xc4\x8d\x82\xcc-*\xa1\x8dW@\x13G4\xb1'
GMTTime : 16
microTime : 440264
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00\x85@\x00\x80\x06\xb2\xbb\n\x00\x02\x0f]\xb8\xdd\xc8\x04\x1e\x00P\xdb%\x1f\xaf\x00\x06\x08bP\x10\xeaLvM\x00\x00\x00\x00\x00\x00\x00\x00"
GMTTime : 16
microTime : 440303
caplen : 1474
datalen : 1474
